1718402520.889815 server started (223579): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1718402520.889851 on Linux 6.8.0-1005-raspi #5-Ubuntu SMP PREEMPT_DYNAMIC Wed May 22 15:01:35 UTC 2024
1718402520.889854 using libevent 2.1.12-stable poll
1718402520.889857 using ncurses 6.4 20240113
1718402547.747675 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1718402547.747677 format_expand1: result is: 0
1718402547.747681 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1718402547.747686 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1718402547.747699 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1718402547.747705 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1718402547.747711 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1718402547.747715 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1718402547.747735 format_replace: modifier 0 is &&
1718402547.747744 format_expand1: expanding format: #{window_bell_flag}
1718402547.747746 format_expand1: found #{}: window_bell_flag
1718402547.747753 format_replace: format 'window_bell_flag' found: 0
1718402547.747758 format_replace: replaced 'window_bell_flag' with '0'
1718402547.747760 format_expand1: result is: 0
1718402547.747763 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1718402547.747767 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1718402547.747770 format_replace: modifier 0 is !=
1718402547.747773 format_expand1: expanding format: #{E:window-status-bell-style}
1718402547.747776 format_expand1: found #{}: E:window-status-bell-style
1718402547.747779 format_replace: modifier 0 is E
1718402547.747783 format_replace: format 'window-status-bell-style' found: reverse
1718402547.747786 format_expand1: expanding format: reverse
1718402547.747789 format_expand1: result is: reverse
1718402547.747791 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1718402547.747794 format_expand1: result is: reverse
1718402547.747796 format_expand1: expanding format: default
1718402547.747798 format_expand1: result is: default
1718402547.747801 format_replace: compare != left is: reverse
1718402547.747804 format_replace: compare != right is: default
1718402547.747808 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1718402547.747810 format_expand1: result is: 1
1718402547.747813 format_replace: compare && left is: 0
1718402547.747815 format_replace: compare && right is: 1
1718402547.747819 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1718402547.747821 format_expand1: result is: 0
1718402547.747825 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1718402547.747830 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1718402547.747836 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1718402547.747867 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1718402547.747875 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1718402547.747879 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1718402547.747882 format_replace: modifier 0 is &&
1718402547.747886 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1718402547.747890 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1718402547.747893 format_replace: modifier 0 is ||
1718402547.747896 format_expand1: expanding format: #{window_activity_flag}
1718402547.747899 format_expand1: found #{}: window_activity_flag
1718402547.747904 format_replace: format 'window_activity_flag' found: 0
1718402547.747907 format_replace: replaced 'window_activity_flag' with '0'
1718402547.747911 format_expand1: result is: 0
1718402547.747914 format_expand1: expanding format: #{window_silence_flag}
1718402547.747917 format_expand1: found #{}: window_silence_flag
1718402547.747922 format_replace: format 'window_silence_flag' found: 0
1718402547.747925 format_replace: replaced 'window_silence_flag' with '0'
1718402547.747927 format_expand1: result is: 0
1718402547.747930 format_replace: compare || left is: 0
1718402547.747933 format_replace: compare || right is: 0
1718402547.747937 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1718402547.747940 format_expand1: result is: 0
1718402547.747943 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1718402547.747947 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1718402547.747950 format_replace: modifier 0 is !=
1718402547.747955 format_expand1: expanding format: #{E:window-status-activity-style}
1718402547.747958 format_expand1: found #{}: E:window-status-activity-style
1718402547.747961 format_replace: modifier 0 is E
1718402547.747965 format_replace: format 'window-status-activity-style' found: reverse
1718402547.747970 format_expand1: expanding format: reverse
1718402547.747972 format_expand1: result is: reverse
1718402547.747976 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1718402547.747978 format_expand1: result is: reverse
1718402547.747981 format_expand1: expanding format: default
1718402547.747986 format_expand1: result is: default
1718402547.747989 format_replace: compare != left is: reverse
1718402547.747991 format_replace: compare != right is: default
1718402547.747995 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1718402547.747997 format_expand1: result is: 1
1718402547.748000 format_replace: compare && left is: 0
1718402547.748003 format_replace: compare && right is: 1
1718402547.748007 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1718402547.748011 format_expand1: result is: 0
1718402547.748016 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1718402547.748028 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1718402547.748031 format_expand1: result is: 
1718402547.748040 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1718402547.748045 format_expand1: found #*1[
1718402547.748048 format_expand1: found #{}: T:window-status-current-format
1718402547.748052 format_replace: modifier 0 is T
1718402547.748057 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1718402547.748075 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1718402547.748081 format_expand1: found #I: window_index
1718402547.748089 format_replace: format 'window_index' found: 0
1718402547.748092 format_replace: replaced 'window_index' with '0'
1718402547.748094 format_expand1: found #W: window_name
1718402547.748099 format_replace: format 'window_name' found: bash
1718402547.748103 format_replace: replaced 'window_name' with 'bash'
1718402547.748107 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1718402547.748110 format_replace: condition is: window_flags
1718402547.748117 format_replace: condition 'window_flags' found: *
1718402547.748121 format_replace: condition 'window_flags' is true
1718402547.748124 format_expand1: expanding format: #{window_flags}
1718402547.748126 format_expand1: found #{}: window_flags
1718402547.748131 format_replace: format 'window_flags' found: *
1718402547.748134 format_replace: replaced 'window_flags' with '*'
1718402547.748137 format_expand1: result is: *
1718402547.748141 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1718402547.748144 format_expand1: result is: 0:bash*
1718402547.748147 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1718402547.748150 format_expand1: found #*1[
1718402547.748153 format_expand1: found #*1[
1718402547.748156 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1718402547.748160 format_replace: condition is: window_end_flag
1718402547.748165 format_replace: condition 'window_end_flag' found: 1
1718402547.748169 format_replace: condition 'window_end_flag' is true
1718402547.748172 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1718402547.748178 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1718402547.748182 unref client 0xaaaae3e88a00 (3 references)
1718402547.748207 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1718402547.748217 format_expand1: found #*1[
1718402547.748220 format_expand1: found #{}: E:status-right-style
1718402547.748224 format_replace: modifier 0 is E
1718402547.748230 format_replace: format 'status-right-style' found: default
1718402547.748234 format_expand1: expanding format: default
1718402547.748242 format_expand1: result is: default
1718402547.748246 format_replace: replaced 'E:status-right-style' with 'default'
1718402547.748249 format_expand1: found #*1[
1718402547.748255 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1718402547.748259 format_expand1: expanding format: #{status-right-length}
1718402547.748262 format_expand1: found #{}: status-right-length
1718402547.748291 format_replace: format 'status-right-length' found: 40
1718402547.748297 format_replace: replaced 'status-right-length' with '40'
1718402547.748301 format_expand1: result is: 40
1718402547.748304 format_replace: modifier 0 is T
1718402547.748307 format_replace: modifier 1 is =
1718402547.748311 format_replace: modifier 1 argument 0: 40
1718402547.748318 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1718402547.748323 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1718402547.748336 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 18:02 14-Jun-24
1718402547.748341 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1718402547.748344 format_replace: condition is: window_bigger
1718402547.748351 format_replace: condition 'window_bigger' found: 0
1718402547.748357 format_replace: condition 'window_bigger' is false
1718402547.748361 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
